96.23|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.001|0|0.0|[[1.9324385833740234, 1.23615298807621, 0.8291960537433625, 0.6459461358189583, 0.5317691373825073, 0.465695318877697, 0.403960430175066, 0.3894783039391041, 0.3527249066531658], [0.32941454634070394, 0.31954381108283997, 0.2923931922018528, 0.29873663395643235, 0.2812910994887352, 0.2483480904251337, 0.2793219649791718, 0.2756366715580225, 0.24591034777462484], [0.23543512828648092, 0.229967982172966, 0.2425693080574274, 0.21932100262492896, 0.21911374762654304, 0.24047873981297016, 0.20833331793546678, 0.21017564311623574, 0.186957423761487], [0.1935573259741068, 0.18496546939015387, 0.20162167467176914, 0.18667501263320446, 0.18827435970306397, 0.18048478838056325, 0.18407979384064674, 0.18044185653328895, 0.1755152777954936], [0.15614054746925832, 0.1626023320481181, 0.16079046130180358, 0.16974827252328395, 0.1722717754729092, 0.16952363781630994, 0.15055190794169904, 0.16264673616737127, 0.160036318898201], [0.14256292164325715, 0.14551204925403, 0.1504076363146305, 0.1550358217768371, 0.1362816866673529, 0.14875254765152932, 0.14079506566748023, 0.15149604979902506, 0.15035877872258424], [0.13570627070963381, 0.12798405885696412, 0.12924872372299434, 0.13581417879089713, 0.14196387836709617, 0.1300339587405324, 0.15433599339798093, 0.1332310205511749, 0.14240952474065124], [0.12500227373093367, 0.1426972939632833, 0.11789939023554324, 0.1151000738888979, 0.12665979819372297, 0.12456064324826002, 0.12975419830530882, 0.12609259109012783, 0.1254173631966114], [0.11655898125842214, 0.1191588290501386, 0.11198046697303653, 0.12115737102925778, 0.11904972077347338, 0.11416550213471055, 0.1350072400458157, 0.11687025903724134, 0.12949246130883693], [0.10233374070376158, 0.11270001892000436, 0.11046793635934592, 0.11762409513816237, 0.1084756145440042, 0.11659694366157054, 0.11434598591178656, 0.11260282833129168, 0.11931011762470006], [0.1010285503603518, 0.10197201088070869, 0.12221303474158049, 0.11377397889271379, 0.10353700238279999, 0.10577579798176885, 0.11657276110723615, 0.10403142790310085, 0.11233478500507772], [0.09394419442862273, 0.10006966685876251, 0.11268244326114654, 0.10059592099860311, 0.10559722710400819, 0.10770937979221344, 0.10697981369215995, 0.09955989498645067, 0.11010114088654518], [0.10312000930309295, 0.098427810408175, 0.09733828727155924, 0.08822480447590351, 0.09280902043916285, 0.10201517245732247, 0.1012710510008037, 0.09974853264167904, 0.09677517590112984], [0.09708966445177794, 0.08630460806190968, 0.08967104203999042, 0.08647932454943658, 0.09358696056529879, 0.10154933266341687, 0.10563338384963572, 0.09557062165811658, 0.0865793074760586]]
19.25|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.02|0|0.0|[[2.0758941769599915, 1.9610972809791565, 1.9446387469768525, 1.9554214453697205, 1.9276346147060395, 1.928868794441223, 1.8848694396018981, 1.9189670085906982, 1.9078669846057892], [1.9265958380699157, 1.8961597847938538, 1.9080902683734893, 1.9050656354427338, 1.9226961052417755, 1.9108234143257141, 1.9081499242782594, 1.9151299512386322, 1.9185275661945342], [1.8977495872974395, 1.9314499533176421, 1.9317511010169983, 1.9098466670513152, 1.8911669802665712, 1.9156161844730377, 1.9040236389636993, 1.893296972513199, 1.9189322662353516], [1.9108150613307953, 1.916328887939453, 1.9318770790100097, 1.903825979232788, 1.919339301586151, 1.9321095061302185, 1.9204357492923736, 1.9020180189609528, 1.9173974108695984], [1.9091560781002044, 1.8949942326545715, 1.8968232190608978, 1.9070699846744537, 1.940832451581955, 1.924492928981781, 1.948367246389389, 1.9054084193706513, 1.9022176265716553], [1.905690279006958, 1.9057447183132172, 1.8870800960063934, 1.8931820273399353, 1.921487694978714, 1.9309540951251984, 1.9150875437259673, 1.8939371478557587, 1.8965163815021515], [1.9140898740291596, 1.9166794085502625, 1.9078736352920531, 1.929075073003769, 1.9399757945537568, 1.9246825063228608, 1.918510080575943, 1.9219372987747192, 1.8937996542453766], [1.919983901977539, 1.921515815258026, 1.9089232504367828, 1.9075143349170685, 1.9130378150939942, 1.8927649831771851, 1.898062161207199, 1.9026285195350647, 1.9126462531089783], [1.9256500816345214, 1.88565420627594, 1.896720552444458, 1.9003921556472778, 1.8927530503273011, 1.915365241765976, 1.8883798480033875, 1.9259943556785584, 1.916193823814392], [1.8996866321563721, 1.9324027395248413, 1.900697156190872, 1.8794426071643828, 1.8962006151676178, 1.9058931529521943, 1.9096675205230713, 1.9057322919368744, 1.904860143661499], [1.9159368968009949, 1.908014657497406, 1.8964698791503907, 1.9042371225357055, 1.9093403708934784, 1.9180059909820557, 1.9065740013122559, 1.8987304735183717, 1.9048352873325347], [1.8897101128101348, 1.9012559485435485, 1.8998780751228332, 1.9083199560642243, 1.9005352807044984, 1.920854343175888, 1.9003468704223634, 1.9036719954013825, 1.9062638974189758], [1.9108223772048951, 1.8870661914348603, 1.9319643652439118, 1.8832523798942566, 1.913018878698349, 1.9147174203395843, 1.9060488104820252, 1.9032689809799195, 1.8923747289180755], [1.9148392510414123, 1.9246649992465974, 1.8948375380039215, 1.9137399768829346, 1.9159075224399567, 1.9094367659091949, 1.9085537588596344, 1.8976793813705444, 1.9153250288963317]]
95.78|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.001|0|0.0|[[1.9095555770397186, 1.2261571246385574, 0.9017925137281417, 0.6874215105175971, 0.5903906869888306, 0.5066318896412849, 0.45625200867652893, 0.4211377081274986, 0.3988859809935093], [0.34373901203274726, 0.3389657292515039, 0.30158268705010416, 0.28510440677404403, 0.3024847463518381, 0.28419916808605195, 0.26474004462361334, 0.26199367418885233, 0.2599643164128065], [0.24074093595147134, 0.22008864693343638, 0.2287721411883831, 0.2257216278463602, 0.23547242753207684, 0.2239803794026375, 0.21650097250938416, 0.2110244195908308, 0.20188415940850973], [0.19440504290163518, 0.19206897519528865, 0.18948506370186805, 0.19272756677120925, 0.18832474250346423, 0.18778527475893497, 0.17933124348521232, 0.19932782765477897, 0.1795677738264203], [0.16970206370577215, 0.15619783475995064, 0.16108225747942925, 0.18843219321221114, 0.1724331776984036, 0.16314624276012182, 0.16659550979733467, 0.1607899834960699, 0.1692710672132671], [0.1475005232915282, 0.16131160773336886, 0.1628066034987569, 0.14714059153571724, 0.1453039536997676, 0.15737836211919784, 0.15438749328255652, 0.15261665727943183, 0.14725800149142743], [0.12201906375586986, 0.14885205321013928, 0.1451921425946057, 0.13933476699516179, 0.14636443277820946, 0.13880569234490395, 0.14450869859196247, 0.14873855236917735, 0.135009564999491], [0.12923057947307826, 0.1288773675635457, 0.11766505338251591, 0.11561880202963948, 0.14481271412223579, 0.12474945646710695, 0.13362404206767678, 0.14493781089782715, 0.125735598616302], [0.13326156606897713, 0.1123903245665133, 0.12450998190790415, 0.12384010465815663, 0.12067796843126416, 0.12299557436257601, 0.12457792503759264, 0.12653607522137464, 0.11475858895108104], [0.11506786573678256, 0.12205481311306357, 0.11511614596471191, 0.12111353674903512, 0.1316362097673118, 0.10745102379471064, 0.11130863906815648, 0.1055681936442852, 0.12333728738129139], [0.11500785300508141, 0.09683226137422025, 0.11256147892214358, 0.1026893300563097, 0.11398632848635316, 0.1323356739990413, 0.11537795335054397, 0.10662821628153324, 0.11031833433546126], [0.09065488180611282, 0.10482779700309038, 0.11259476730599999, 0.09855837728828191, 0.10620995476841927, 0.09801291105337441, 0.10364651875570416, 0.11400018667802214, 0.1227368688210845], [0.08951913523487746, 0.0995887908153236, 0.09980978797189892, 0.10008677816018462, 0.10340564101003111, 0.11643404092639685, 0.10420688919723034, 0.10006896773353219, 0.10538988780230284], [0.10673491633497179, 0.09724070599302649, 0.10043562576174736, 0.08971235312521458, 0.0957101462315768, 0.10178168702870607, 0.09217433784157038, 0.09928714314475656, 0.08965793861076236]]
95.85|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.002|0|0.0|[[1.6545824015140533, 0.8326123142242432, 0.5806542199850082, 0.44216052055358884, 0.3957412400841713, 0.3526583112776279, 0.32559660106897353, 0.31080411814153197, 0.2866026830673218], [0.25207048080861566, 0.2503763580322266, 0.24207102060317992, 0.24403772838413715, 0.23238580413162707, 0.23302504055202009, 0.22323533065617085, 0.22515195406973362, 0.230803642347455], [0.1838191009312868, 0.1913602638244629, 0.19137028682976961, 0.186146005615592, 0.18562717735767365, 0.19026821855455636, 0.19609263306483626, 0.19568462185561658, 0.1906280079483986], [0.16879194788634777, 0.17590891435742378, 0.17495947390794753, 0.1644693690724671, 0.15306348720565438, 0.1591873048990965, 0.17058954160660506, 0.1610378249362111, 0.1696981354802847], [0.17753551091998815, 0.1569893136061728, 0.16911270491778851, 0.15589048575609923, 0.14743594301864504, 0.15465377379208803, 0.16096411768347024, 0.14776164591312407, 0.14194645252078772], [0.14452384799718856, 0.12765218490734698, 0.16383846221491694, 0.1358956492319703, 0.14605115581303835, 0.13552992383018136, 0.1519479437917471, 0.15044478183612228, 0.16029670912772417], [0.13461373826488854, 0.12493063906207681, 0.13878313049674035, 0.13280063243582846, 0.13770200315862893, 0.13828903485089541, 0.14579804753884673, 0.1387856478244066, 0.14217440580949187], [0.13164826534688473, 0.12190787848550827, 0.11585969096980989, 0.12423010176047683, 0.12872106807306408, 0.1485067842155695, 0.13169881501235067, 0.15007928958162664, 0.1362658639997244], [0.1157962909154594, 0.1283470101468265, 0.11728776382282376, 0.12312650566920638, 0.12979031778872013, 0.13785582311451436, 0.12946318140253424, 0.1318970776349306, 0.11732075380161405], [0.11009322870522738, 0.1055228085257113, 0.12393870241940022, 0.11937540248036385, 0.12699248949065806, 0.12498331964947283, 0.14310613684356213, 0.1263701768964529, 0.1302774641662836], [0.11484153691679239, 0.11520067067816854, 0.11685233680531383, 0.11599610246252269, 0.11594027462415397, 0.1144716015085578, 0.10231041525490582, 0.11472094180062413, 0.1250469362922013], [0.1034768328256905, 0.10366483294405043, 0.11693840167485177, 0.11268641237402335, 0.11840611407533289, 0.1027095050457865, 0.12355036797001957, 0.11731085079722106, 0.12314709805883467], [0.11278845577500761, 0.11697299859486521, 0.09688127709552646, 0.1102923862170428, 0.10383642291650176, 0.11508864029310643, 0.1322481437586248, 0.10717742187902331, 0.11245284276083112], [0.10085866234265267, 0.09756587385199963, 0.0982670319546014, 0.09840339014306665, 0.12313967306166887, 0.1286243988573551, 0.1117681476008147, 0.10939886217936873, 0.09669624533504248]]
93.8|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.004|0|0.0|[[1.4239299005270005, 0.5905266371369362, 0.41536817044019697, 0.3992785274982452, 0.3793708869814873, 0.34971587926149367, 0.3177080294489861, 0.3040552462637425, 0.3044113923609257], [0.2745489123463631, 0.2795973204821348, 0.2697172629088163, 0.25365665085613726, 0.2618644463270903, 0.2538524305075407, 0.24680556036531925, 0.27062074821442367, 0.2573382295668125], [0.23575173366814853, 0.24010415092110635, 0.23516134928911925, 0.22820015646517278, 0.2221217530220747, 0.2162929453700781, 0.23254928525537252, 0.22308341212570668, 0.22901143290102483], [0.21677260395139455, 0.21584847502410412, 0.22072098948061467, 0.20599434953182935, 0.2195766505599022, 0.20560326758772135, 0.2133975288271904, 0.21641017660498618, 0.20897064097225665], [0.17692253697663546, 0.19929372612386942, 0.20918237302452325, 0.20431003049016, 0.21406111765652894, 0.19826876763254403, 0.1973228034004569, 0.2154794189706445, 0.19701676435768603], [0.1955010386556387, 0.17978334531188012, 0.2099966799840331, 0.19519662227481605, 0.2032911232486367, 0.20166444428265096, 0.20427144672721625, 0.20564658157527446, 0.18040973410010339], [0.16713364817202092, 0.1678850232437253, 0.18444738291203977, 0.19588377326726913, 0.1832499334588647, 0.18664337147027255, 0.21184952214360236, 0.1825581810809672, 0.2075912882387638], [0.17880842501297592, 0.17807907395064831, 0.19574923794716598, 0.17140340588986874, 0.1919190477952361, 0.17781216338276862, 0.1861050982773304, 0.17402994733303787, 0.18310781750828029], [0.18589383594691752, 0.17325195290148257, 0.17120812498033047, 0.1815969268605113, 0.16869643287733196, 0.17483354913070798, 0.1926912922039628, 0.17065358377993106, 0.18972422741353512], [0.18739848505705595, 0.16166781302541494, 0.16537440568208694, 0.18112991826608776, 0.1876875377446413, 0.17434646289795638, 0.16873917873948813, 0.16930956680327655, 0.16929827470332384], [0.16878624074161053, 0.15444628812372685, 0.19938854383304716, 0.16971288539469243, 0.19270345486700535, 0.17416020721197129, 0.15919403845444322, 0.16385574759915472, 0.17199442986398936], [0.16173014413565398, 0.16097387773916125, 0.1586612533777952, 0.17585199400782586, 0.18999373249709606, 0.1713036698102951, 0.15824007146060468, 0.17293689701706172, 0.16430213063955307], [0.14964990383014082, 0.14453027036041022, 0.15362959284335376, 0.16309770671650767, 0.13668456926941872, 0.18135970246046781, 0.17503986621275544, 0.15813221929594876, 0.1645497576892376], [0.16402398807927965, 0.17248796643689274, 0.18463726714253426, 0.18247079327702523, 0.17134453926235438, 0.15964500041678548, 0.16417138647288085, 0.15445763435214757, 0.16023655526340008]]
92.42|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.008|0|0.0|[[1.2776506644487382, 0.6648265904188156, 0.5185295322537422, 0.47719625636935237, 0.4277649886906147, 0.4672654069960117, 0.45013063922524454, 0.42600863076746465, 0.4737631829082966], [0.39503594622015953, 0.3829727969318628, 0.3848631425946951, 0.38840902261435983, 0.37442096054553986, 0.3870058678090572, 0.34683632537722586, 0.3723826003074646, 0.35866360463202], [0.3356236036121845, 0.3304579944908619, 0.3485365214198828, 0.35613314047455785, 0.34446677602827547, 0.35654354222118856, 0.36074834533035754, 0.382326996922493, 0.35139748819172384], [0.3152609256654978, 0.3355698148161173, 0.34892691887915134, 0.3415674303472042, 0.3241022152453661, 0.3153627697378397, 0.3230772491544485, 0.3215788033604622, 0.30947113439440727], [0.29999673932790755, 0.30213252261281015, 0.3037121121585369, 0.29606184996664525, 0.31295643508434295, 0.30148141480982305, 0.3158846867084503, 0.3233337347954512, 0.31899270199239255], [0.2929720938950777, 0.31300022020936014, 0.3509482694417238, 0.276962328851223, 0.29851988270878793, 0.31663253881037234, 0.318295069783926, 0.30720547363162043, 0.29310031421482563], [0.2900851253420115, 0.2965555379912257, 0.29300489235669375, 0.2945411689579487, 0.27957582645118234, 0.2990221373736858, 0.2905954972654581, 0.29807015538215637, 0.26407628644257786], [0.29565152861177924, 0.30948754012584684, 0.31091060426086187, 0.31384139999747274, 0.31664081759750845, 0.31096755735576154, 0.29047034405171873, 0.31874298498034476, 0.30107876617461443], [0.30710666500031947, 0.3300524286925793, 0.25430299900472164, 0.2891200507432222, 0.2955258970707655, 0.3040053914487362, 0.29671025030314924, 0.31524350613355634, 0.29077308110892774], [0.2838365513831377, 0.29733058959245684, 0.2919046653807163, 0.27657294809818267, 0.2792765253782272, 0.30347869515419007, 0.2940234236419201, 0.2892955297231674, 0.2730758847668767], [0.28599050592631103, 0.2743553655594587, 0.26264433600008485, 0.2989469274133444, 0.2782306176051497, 0.27326688807457683, 0.285733812302351, 0.27418408505618574, 0.27589637726545335], [0.2737066547572613, 0.271553328409791, 0.2671366444975138, 0.2998706503212452, 0.25727071665227413, 0.2790309438109398, 0.2978410468250513, 0.299752080142498, 0.2496598906815052], [0.27156912826001645, 0.2525217866152525, 0.2524302005767822, 0.30178090658038853, 0.28123345926404, 0.2529440811276436, 0.2700254698842764, 0.2944805862754583, 0.2617678812891245], [0.24995121136307716, 0.2866297202557325, 0.2775194345414638, 0.24544629774987697, 0.2836835511028767, 0.28446294024586677, 0.2802729921042919, 0.2574704278632998, 0.2654630827903748]]
87.68|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.01|0|0.0|[[1.4922789597511292, 0.7833184739947319, 0.6699982357025146, 0.6473889981210231, 0.5749686247110367, 0.5436814448237419, 0.5331203016638756, 0.5272556772828102, 0.5517934775352478], [0.45285329446196554, 0.5058678215742112, 0.53069609567523, 0.4869054192304611, 0.4675904141366482, 0.4809837456047535, 0.4521751542389393, 0.43135585501790047, 0.45370287239551543], [0.4428973630070686, 0.4518293510377407, 0.45692371696233747, 0.45617028072476384, 0.458888600319624, 0.4754264275729656, 0.45245137572288513, 0.45615159928798676, 0.4371446152031422], [0.41154818996787074, 0.4534152962267399, 0.3978715343773365, 0.4215718506276607, 0.444020236581564, 0.45565005972981454, 0.4357843191921711, 0.44572687909007075, 0.44379859119653703], [0.44173478163778784, 0.4278986321389675, 0.4032695385813713, 0.45393829479813574, 0.41651110872626307, 0.4271333698928356, 0.41906486175954344, 0.4548371431231499, 0.4114515420794487], [0.440419505238533, 0.40092626452445984, 0.39994834274053576, 0.4323971277475357, 0.4256035600602627, 0.4441119270026684, 0.44774104431271555, 0.4403105454146862, 0.4353060418367386], [0.403773990124464, 0.42661340489983557, 0.40987926483154297, 0.4307021494209766, 0.42882766246795656, 0.4357495106756687, 0.4333548337221146, 0.4139058917760849, 0.40925928339362144], [0.420807256102562, 0.46921695306897165, 0.4277323113381863, 0.4414024023711681, 0.406853414028883, 0.4458270883560181, 0.40316479086875917, 0.43955566495656967, 0.4049014422297478], [0.3925343784689903, 0.40588568180799484, 0.41270439259707925, 0.4146575666964054, 0.43118776097893713, 0.44169595167040826, 0.41364903226494787, 0.43185392558574676, 0.41197002537548544], [0.39414836168289186, 0.4381865784525871, 0.44127021566033364, 0.39997816577553746, 0.4522715014219284, 0.40490443259477615, 0.44092063531279563, 0.40848625272512434, 0.40330717101693153], [0.4440129645168781, 0.43796778216958043, 0.43725095212459564, 0.42465260192751886, 0.40049034520983695, 0.39925849229097365, 0.4227499370276928, 0.3904694525897503, 0.41407618567347526], [0.3868408828228712, 0.4337362986803055, 0.40667289555072783, 0.4263240797817707, 0.3881233660876751, 0.4387401723861694, 0.4455444897711277, 0.4121791326999664, 0.43531917966902256], [0.44028779402375223, 0.3906359548866749, 0.4322082071006298, 0.377292490452528, 0.4038430996239185, 0.4617669703066349, 0.40191627353429793, 0.43874431431293487, 0.4645432756841183], [0.4098995280265808, 0.41818442940711975, 0.39005277775228026, 0.4213858798146248, 0.4414869847893715, 0.424452420771122, 0.41056557931005955, 0.4325571645796299, 0.43628172159194945]]
11.35|[784, 32, 16, 10]|[sigmoid, tanh]|adam|0.02|0|0.0|[[2.332392554283142, 2.3130333113670347, 2.3127217578887937, 2.3119752907752993, 2.327341675758362, 2.3216058468818663, 2.3364405465126037, 2.3274206590652464, 2.3328997468948365], [2.33273065328598, 2.3195569062232972, 2.320019550323486, 2.317983112335205, 2.3211978816986085, 2.3201107239723204, 2.3154969215393066, 2.3221425437927246, 2.3228615045547487], [2.3168065547943115, 2.3293870973587034, 2.3278952765464784, 2.3299933815002443, 2.3272671842575074, 2.3360094118118284, 2.3259416794776917, 2.3265225863456727, 2.3308467292785644], [2.3333006262779237, 2.3298026371002196, 2.3194977045059204, 2.326685106754303, 2.330159270763397, 2.328806474208832, 2.3238217043876648, 2.3255890369415284, 2.3313615226745608], [2.334391052722931, 2.3356383562088014, 2.32502872467041, 2.338860106468201, 2.328778874874115, 2.335743799209595, 2.328219103813171, 2.325158715248108, 2.3225650906562807], [2.3189066767692568, 2.328027069568634, 2.3245349645614626, 2.335987844467163, 2.32510715007782, 2.323832588195801, 2.3273453903198242, 2.3272841024398803, 2.323581099510193], [2.324368853569031, 2.3267306303977966, 2.3293705415725707, 2.32493866443634, 2.332779874801636, 2.3345879244804384, 2.326925482749939, 2.329457061290741, 2.331987826824188], [2.32436550617218, 2.327365872859955, 2.333420433998108, 2.3279954290390013, 2.3268673253059386, 2.3366553735733033, 2.3292777609825133, 2.332933094501495, 2.336565797328949], [2.3298558306694033, 2.3283485627174376, 2.3291972351074217, 2.3326728916168213, 2.3289194917678833, 2.327071576118469, 2.3367161774635314, 2.329657096862793, 2.328217489719391], [2.326968936920166, 2.3251315927505494, 2.3318713808059695, 2.330077202320099, 2.3240481352806093, 2.3295795273780824, 2.3251635789871217, 2.327915620803833, 2.3245614695549013], [2.3296976494789123, 2.323367705345154, 2.324834508895874, 2.331316294670105, 2.3228445625305176, 2.328108556270599, 2.327646276950836, 2.328634703159332, 2.3372504615783694], [2.329421498775482, 2.33211728811264, 2.3267529511451723, 2.328079445362091, 2.322494719028473, 2.3285161018371583, 2.331276614665985, 2.3305033540725706, 2.3378462266921995], [2.3321014761924745, 2.324885084629059, 2.3322655606269835, 2.3289224338531493, 2.3231784319877624, 2.3245233368873595, 2.3270201086997986, 2.323149800300598, 2.3285775208473205], [2.3299474620819094, 2.3292454957962034, 2.3276396131515504, 2.3357961201667785, 2.32529159784317, 2.3249234414100646, 2.335186893939972, 2.3280387234687807, 2.3304574394226076]]
